Dataset	FC_bigwig	PVAL_bigwig	IDR_peaks	OVERLAP_peaks	AMBIG_peaks
AD_CTRL_PARL	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_PARL/cromwell-executions/atac/4046f4a9-17a4-460a-a3e9-0cb0d9960f68/call-macs2_signal_track/shard-0/execution/glob-8876d8ced974dc46a0c7a4fac20a3a95/grouped.t.AD_CTRL_PARL.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_PARL/cromwell-executions/atac/4046f4a9-17a4-460a-a3e9-0cb0d9960f68/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRL_PARL.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_PARL/cromwell-executions/atac/4046f4a9-17a4-460a-a3e9-0cb0d9960f68/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_PARL/cromwell-executions/atac/4046f4a9-17a4-460a-a3e9-0cb0d9960f68/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_CTRL_PARL.ambiguous.bed.gz
AD_CTRL_SMTG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_SMTG/cromwell-executions/atac/135663e2-bb55-41b0-9ea3-d53c28a7a462/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRL_SMTG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_SMTG/cromwell-executions/atac/ec127025-6fcc-47f3-80b6-43d9aef0c0d2/call-macs2_signal_track/shard-0/execution/grouped.t.AD_CTRL_SMTG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_SMTG/cromwell-executions/atac/ec127025-6fcc-47f3-80b6-43d9aef0c0d2/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_CTRL_SMTG/cromwell-executions/atac/ec127025-6fcc-47f3-80b6-43d9aef0c0d2/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_CTRL_SMTG.ambiguous.bed.gz
AD_LOAD_CAUD	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_CAUD/cromwell-executions/atac/682e8c44-dee7-4e60-8695-82b37913c8a8/call-macs2_signal_track/shard-0/execution/grouped.t.AD_LOAD_CAUD.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_CAUD/cromwell-executions/atac/f77a485f-2d13-48f1-8e48-fea9592db314/call-macs2_signal_track/shard-0/execution/grouped.t.AD_LOAD_CAUD.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_CAUD/cromwell-executions/atac/f77a485f-2d13-48f1-8e48-fea9592db314/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_CAUD/cromwell-executions/atac/f77a485f-2d13-48f1-8e48-fea9592db314/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_LOAD_CAUD.ambiguous.bed.gz
AD_LOAD_HIPP	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_HIPP/cromwell-executions/atac/7a2aebe0-ef2b-47ea-afb8-7670f597e930/call-macs2_signal_track/shard-0/execution/grouped.t.AD_LOAD_HIPP.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_HIPP/cromwell-executions/atac/7a2aebe0-ef2b-47ea-afb8-7670f597e930/call-macs2_signal_track/shard-0/execution/grouped.t.AD_LOAD_HIPP.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_HIPP/cromwell-executions/atac/7a2aebe0-ef2b-47ea-afb8-7670f597e930/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_HIPP/cromwell-executions/atac/7a2aebe0-ef2b-47ea-afb8-7670f597e930/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_LOAD_HIPP.ambiguous.bed.gz
AD_LOAD_PARL	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_PARL/cromwell-executions/atac/e0fd8787-319d-4778-af3d-c324fe793514/call-macs2_signal_track/shard-0/execution/glob-8876d8ced974dc46a0c7a4fac20a3a95/grouped.t.AD_LOAD_PARL.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_PARL/cromwell-executions/atac/e0fd8787-319d-4778-af3d-c324fe793514/call-macs2_signal_track/shard-0/execution/grouped.t.AD_LOAD_PARL.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_PARL/cromwell-executions/atac/e0fd8787-319d-4778-af3d-c324fe793514/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_PARL/cromwell-executions/atac/e0fd8787-319d-4778-af3d-c324fe793514/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_LOAD_PARL.ambiguous.bed.gz
AD_LOAD_SMTG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_SMTG/cromwell-executions/atac/066b945c-b000-40b0-840d-3aceb7b61784/call-macs2_signal_track/shard-0/execution/grouped.t.AD_LOAD_SMTG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_SMTG/cromwell-executions/atac/066b945c-b000-40b0-840d-3aceb7b61784/call-macs2_signal_track/shard-0/execution/grouped.t.AD_LOAD_SMTG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_SMTG/cromwell-executions/atac/066b945c-b000-40b0-840d-3aceb7b61784/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/AD_LOAD_SMTG/cromwell-executions/atac/066b945c-b000-40b0-840d-3aceb7b61784/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/AD_LOAD_SMTG.ambiguous.bed.gz
PD_CTRL_CAUD	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_CAUD/cromwell-executions/atac/6e9b0f8b-b7ef-4ed9-973c-2245d94c3217/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_CAUD.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_CAUD/cromwell-executions/atac/6e9b0f8b-b7ef-4ed9-973c-2245d94c3217/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_CAUD.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_CAUD/cromwell-executions/atac/6e9b0f8b-b7ef-4ed9-973c-2245d94c3217/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_CAUD/cromwell-executions/atac/6e9b0f8b-b7ef-4ed9-973c-2245d94c3217/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_CTRL_CAUD.ambiguous.bed.gz
PD_CTRL_HIPP	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_HIPP/cromwell-executions/atac/a9722e52-1dc1-4f60-8964-d2f272222214/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_HIPP.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_HIPP/cromwell-executions/atac/a9722e52-1dc1-4f60-8964-d2f272222214/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_HIPP.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_HIPP/cromwell-executions/atac/a9722e52-1dc1-4f60-8964-d2f272222214/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_HIPP/cromwell-executions/atac/a9722e52-1dc1-4f60-8964-d2f272222214/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_CTRL_HIPP.ambiguous.bed.gz
PD_CTRL_MDFG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_MDFG/cromwell-executions/atac/c19c45bc-8719-4d53-ad80-a0facf83d118/call-macs2_signal_track/shard-0/execution/glob-8876d8ced974dc46a0c7a4fac20a3a95/grouped.t.PD_CTRL_MDFG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_MDFG/cromwell-executions/atac/c19c45bc-8719-4d53-ad80-a0facf83d118/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_MDFG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_MDFG/cromwell-executions/atac/c19c45bc-8719-4d53-ad80-a0facf83d118/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_MDFG/cromwell-executions/atac/c19c45bc-8719-4d53-ad80-a0facf83d118/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_CTRL_MDFG.ambiguous.bed.gz
PD_CTRL_MDTG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_MDTG/cromwell-executions/atac/0d56ba9a-5c38-4f6f-80a3-08815f818c3b/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_MDTG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_MDTG/cromwell-executions/atac/838b0e7e-c7cf-4878-b932-fa9a60d09666/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_MDTG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_MDTG/cromwell-executions/atac/0d56ba9a-5c38-4f6f-80a3-08815f818c3b/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_MDTG/cromwell-executions/atac/0d56ba9a-5c38-4f6f-80a3-08815f818c3b/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_CTRL_MDTG.ambiguous.bed.gz
PD_CTRL_PTMN	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_PTMN/cromwell-executions/atac/a7fcd9c0-37f7-4d37-9072-52ad6f1e01c8/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_PTMN.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_PTMN/cromwell-executions/atac/643566f0-0543-4664-b6e9-efa0c01de273/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_PTMN.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_PTMN/cromwell-executions/atac/a7fcd9c0-37f7-4d37-9072-52ad6f1e01c8/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_PTMN/cromwell-executions/atac/a7fcd9c0-37f7-4d37-9072-52ad6f1e01c8/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_CTRL_PTMN.ambiguous.bed.gz
